# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_283___________________ (freq_plasma_larmor_toroidal_deuteron_profile283)_ 1.86221904561170675e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_284___________________ (freq_plasma_larmor_toroidal_deuteron_profile284)_ 1.85802863371789120e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_285___________________ (freq_plasma_larmor_toroidal_deuteron_profile285)_ 1.85385703822234124e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_286___________________ (freq_plasma_larmor_toroidal_deuteron_profile286)_ 1.84970413267076835e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_287___________________ (freq_plasma_larmor_toroidal_deuteron_profile287)_ 1.84556979173945189e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_288___________________ (freq_plasma_larmor_toroidal_deuteron_profile288)_ 1.84145389122263789e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_289___________________ (freq_plasma_larmor_toroidal_deuteron_profile289)_ 1.83735630802009590e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_290___________________ (freq_plasma_larmor_toroidal_deuteron_profile290)_ 1.83327692012484670e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_291___________________ (freq_plasma_larmor_toroidal_deuteron_profile291)_ 1.82921560661105663e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_292___________________ (freq_plasma_larmor_toroidal_deuteron_profile292)_ 1.82517224762208425e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_293___________________ (freq_plasma_larmor_toroidal_deuteron_profile293)_ 1.82114672435869202e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_294___________________ (freq_plasma_larmor_toroidal_deuteron_profile294)_ 1.81713891906740926e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_295___________________ (freq_plasma_larmor_toroidal_deuteron_profile295)_ 1.81314871502905339e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_296___________________ (freq_plasma_larmor_toroidal_deuteron_profile296)_ 1.80917599654739462e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_297___________________ (freq_plasma_larmor_toroidal_deuteron_profile297)_ 1.80522064893797748e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_298___________________ (freq_plasma_larmor_toroidal_deuteron_profile298)_ 1.80128255851708315e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_299___________________ (freq_plasma_larmor_toroidal_deuteron_profile299)_ 1.79736161259083785e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_300___________________ (freq_plasma_larmor_toroidal_deuteron_profile300)_ 1.79345769944446348e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_301___________________ (freq_plasma_larmor_toroidal_deuteron_profile301)_ 1.78957070833166651e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_302___________________ (freq_plasma_larmor_toroidal_deuteron_profile302)_ 1.78570052946416698e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_303___________________ (freq_plasma_larmor_toroidal_deuteron_profile303)_ 1.78184705400136113e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_304___________________ (freq_plasma_larmor_toroidal_deuteron_profile304)_ 1.77801017404011823e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_305___________________ (freq_plasma_larmor_toroidal_deuteron_profile305)_ 1.77418978260470740e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_306___________________ (freq_plasma_larmor_toroidal_deuteron_profile306)_ 1.77038577363685854e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_307___________________ (freq_plasma_larmor_toroidal_deuteron_profile307)_ 1.76659804198594540e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_308___________________ (freq_plasma_larmor_toroidal_deuteron_profile308)_ 1.76282648339929730e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_309___________________ (freq_plasma_larmor_toroidal_deuteron_profile309)_ 1.75907099451263510e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_310___________________ (freq_plasma_larmor_toroidal_deuteron_profile310)_ 1.75533147284062654e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_311___________________ (freq_plasma_larmor_toroidal_deuteron_profile311)_ 1.75160781676756665e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_312___________________ (freq_plasma_larmor_toroidal_deuteron_profile312)_ 1.74789992553816885e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_313___________________ (freq_plasma_larmor_toroidal_deuteron_profile313)_ 1.74420769924848117e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_314___________________ (freq_plasma_larmor_toroidal_deuteron_profile314)_ 1.74053103883691169e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_315___________________ (freq_plasma_larmor_toroidal_deuteron_profile315)_ 1.73686984607536979e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_316___________________ (freq_plasma_larmor_toroidal_deuteron_profile316)_ 1.73322402356051840e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_317___________________ (freq_plasma_larmor_toroidal_deuteron_profile317)_ 1.72959347470513396e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_318___________________ (freq_plasma_larmor_toroidal_deuteron_profile318)_ 1.72597810372957960e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_319___________________ (freq_plasma_larmor_toroidal_deuteron_profile319)_ 1.72237781565338112e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_320___________________ (freq_plasma_larmor_toroidal_deuteron_profile320)_ 1.71879251628690846e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_321___________________ (freq_plasma_larmor_toroidal_deuteron_profile321)_ 1.71522211222316362e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_322___________________ (freq_plasma_larmor_toroidal_deuteron_profile322)_ 1.71166651082966588e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_323___________________ (freq_plasma_larmor_toroidal_deuteron_profile323)_ 1.70812562024044432e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_324___________________ (freq_plasma_larmor_toroidal_deuteron_profile324)_ 1.70459934934812300e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_325___________________ (freq_plasma_larmor_toroidal_deuteron_profile325)_ 1.70108760779610835e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_326___________________ (freq_plasma_larmor_toroidal_deuteron_profile326)_ 1.69759030597086921e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_327___________________ (freq_plasma_larmor_toroidal_deuteron_profile327)_ 1.69410735499431863e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_328___________________ (freq_plasma_larmor_toroidal_deuteron_profile328)_ 1.69063866671627946e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_329___________________ (freq_plasma_larmor_toroidal_deuteron_profile329)_ 1.68718415370705128e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_330___________________ (freq_plasma_larmor_toroidal_deuteron_profile330)_ 1.68374372925006300e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_331___________________ (freq_plasma_larmor_toroidal_deuteron_profile331)_ 1.68031730733461715e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_332___________________ (freq_plasma_larmor_toroidal_deuteron_profile332)_ 1.67690480264872238e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_333___________________ (freq_plasma_larmor_toroidal_deuteron_profile333)_ 1.67350613057201225e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_334___________________ (freq_plasma_larmor_toroidal_deuteron_profile334)_ 1.67012120716875177e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_335___________________ (freq_plasma_larmor_toroidal_deuteron_profile335)_ 1.66674994918092638e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_336___________________ (freq_plasma_larmor_toroidal_deuteron_profile336)_ 1.66339227402141597e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_337___________________ (freq_plasma_larmor_toroidal_deuteron_profile337)_ 1.66004809976725150e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_338___________________ (freq_plasma_larmor_toroidal_deuteron_profile338)_ 1.65671734515295122e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_339___________________ (freq_plasma_larmor_toroidal_deuteron_profile339)_ 1.65339992956393845e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_340___________________ (freq_plasma_larmor_toroidal_deuteron_profile340)_ 1.65009577303003781e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_341___________________ (freq_plasma_larmor_toroidal_deuteron_profile341)_ 1.64680479621904828e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_342___________________ (freq_plasma_larmor_toroidal_deuteron_profile342)_ 1.64352692043039557e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_343___________________ (freq_plasma_larmor_toroidal_deuteron_profile343)_ 1.64026206758885738e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_344___________________ (freq_plasma_larmor_toroidal_deuteron_profile344)_ 1.63701016023836397e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_345___________________ (freq_plasma_larmor_toroidal_deuteron_profile345)_ 1.63377112153587416e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_346___________________ (freq_plasma_larmor_toroidal_deuteron_profile346)_ 1.63054487524532173e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_347___________________ (freq_plasma_larmor_toroidal_deuteron_profile347)_ 1.62733134573163334e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_348___________________ (freq_plasma_larmor_toroidal_deuteron_profile348)_ 1.62413045795482062e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_349___________________ (freq_plasma_larmor_toroidal_deuteron_profile349)_ 1.62094213746413607e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_350___________________ (freq_plasma_larmor_toroidal_deuteron_profile350)_ 1.61776631039230190e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_351___________________ (freq_plasma_larmor_toroidal_deuteron_profile351)_ 1.61460290344980620e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_352___________________ (freq_plasma_larmor_toroidal_deuteron_profile352)_ 1.61145184391926397e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_353___________________ (freq_plasma_larmor_toroidal_deuteron_profile353)_ 1.60831305964984577e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_354___________________ (freq_plasma_larmor_toroidal_deuteron_profile354)_ 1.60518647905177083e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_355___________________ (freq_plasma_larmor_toroidal_deuteron_profile355)_ 1.60207203109086324e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_356___________________ (freq_plasma_larmor_toroidal_deuteron_profile356)_ 1.59896964528317377e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_357___________________ (freq_plasma_larmor_toroidal_deuteron_profile357)_ 1.59587925168966129e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_358___________________ (freq_plasma_larmor_toroidal_deuteron_profile358)_ 1.59280078091093916e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_359___________________ (freq_plasma_larmor_toroidal_deuteron_profile359)_ 1.58973416408207696e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_360___________________ (freq_plasma_larmor_toroidal_deuteron_profile360)_ 1.58667933286746889e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_361___________________ (freq_plasma_larmor_toroidal_deuteron_profile361)_ 1.58363621945575550e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_362___________________ (freq_plasma_larmor_toroidal_deuteron_profile362)_ 1.58060475655480660e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_363___________________ (freq_plasma_larmor_toroidal_deuteron_profile363)_ 1.57758487738676127e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_364___________________ (freq_plasma_larmor_toroidal_deuteron_profile364)_ 1.57457651568312533e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_365___________________ (freq_plasma_larmor_toroidal_deuteron_profile365)_ 1.57157960567992181e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_366___________________ (freq_plasma_larmor_toroidal_deuteron_profile366)_ 1.56859408211290054e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_367___________________ (freq_plasma_larmor_toroidal_deuteron_profile367)_ 1.56561988021280020e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_368___________________ (freq_plasma_larmor_toroidal_deuteron_profile368)_ 1.56265693570066392e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_369___________________ (freq_plasma_larmor_toroidal_deuteron_profile369)_ 1.55970518478320930e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_370___________________ (freq_plasma_larmor_toroidal_deuteron_profile370)_ 1.55676456414824817e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_371___________________ (freq_plasma_larmor_toroidal_deuteron_profile371)_ 1.55383501096016336e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_372___________________ (freq_plasma_larmor_toroidal_deuteron_profile372)_ 1.55091646285542976e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_373___________________ (freq_plasma_larmor_toroidal_deuteron_profile373)_ 1.54800885793819074e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_374___________________ (freq_plasma_larmor_toroidal_deuteron_profile374)_ 1.54511213477588091e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_375___________________ (freq_plasma_larmor_toroidal_deuteron_profile375)_ 1.54222623239490241e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_376___________________ (freq_plasma_larmor_toroidal_deuteron_profile376)_ 1.53935109027634412e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_377___________________ (freq_plasma_larmor_toroidal_deuteron_profile377)_ 1.53648664835175071e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_378___________________ (freq_plasma_larmor_toroidal_deuteron_profile378)_ 1.53363284699894302e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_379___________________ (freq_plasma_larmor_toroidal_deuteron_profile379)_ 1.53078962703787703e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_380___________________ (freq_plasma_larmor_toroidal_deuteron_profile380)_ 1.52795692972655632e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_381___________________ (freq_plasma_larmor_toroidal_deuteron_profile381)_ 1.52513469675698355e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_382___________________ (freq_plasma_larmor_toroidal_deuteron_profile382)_ 1.52232287025116310e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_383___________________ (freq_plasma_larmor_toroidal_deuteron_profile383)_ 1.51952139275714159e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_384___________________ (freq_plasma_larmor_toroidal_deuteron_profile384)_ 1.51673020724509694e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_385___________________ (freq_plasma_larmor_toroidal_deuteron_profile385)_ 1.51394925710346699e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_386___________________ (freq_plasma_larmor_toroidal_deuteron_profile386)_ 1.51117848613512255e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_387___________________ (freq_plasma_larmor_toroidal_deuteron_profile387)_ 1.50841783855358213e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_388___________________ (freq_plasma_larmor_toroidal_deuteron_profile388)_ 1.50566725897926856e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_389___________________ (freq_plasma_larmor_toroidal_deuteron_profile389)_ 1.50292669243580438e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_390___________________ (freq_plasma_larmor_toroidal_deuteron_profile390)_ 1.50019608434634954e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_391___________________ (freq_plasma_larmor_toroidal_deuteron_profile391)_ 1.49747538052997980e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_392___________________ (freq_plasma_larmor_toroidal_deuteron_profile392)_ 1.49476452719810102e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_393___________________ (freq_plasma_larmor_toroidal_deuteron_profile393)_ 1.49206347095090523e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_394___________________ (freq_plasma_larmor_toroidal_deuteron_profile394)_ 1.48937215877386518e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_395___________________ (freq_plasma_larmor_toroidal_deuteron_profile395)_ 1.48669053803426512e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_396___________________ (freq_plasma_larmor_toroidal_deuteron_profile396)_ 1.48401855647776946e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_397___________________ (freq_plasma_larmor_toroidal_deuteron_profile397)_ 1.48135616222502850e+07 
Plasma_deuteron_toroidal_Larmor_frequency_at_point_398___________________ (freq_plasma_larmor_toroidal_deuteron_profile398)_ 1.47870330376832169e+07 
