# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Total_plasma_ion_pressure_at_point_299___________________________________ (pres_plasma_ion_total_profile299)_ 1.83961517052405106e+05 
Total_plasma_ion_pressure_at_point_300___________________________________ (pres_plasma_ion_total_profile300)_ 1.82964293358614261e+05 
Total_plasma_ion_pressure_at_point_301___________________________________ (pres_plasma_ion_total_profile301)_ 1.81967274220864376e+05 
Total_plasma_ion_pressure_at_point_302___________________________________ (pres_plasma_ion_total_profile302)_ 1.80970492878886027e+05 
Total_plasma_ion_pressure_at_point_303___________________________________ (pres_plasma_ion_total_profile303)_ 1.79973982656220614e+05 
Total_plasma_ion_pressure_at_point_304___________________________________ (pres_plasma_ion_total_profile304)_ 1.78977776960302028e+05 
Total_plasma_ion_pressure_at_point_305___________________________________ (pres_plasma_ion_total_profile305)_ 1.77981909282553301e+05 
Total_plasma_ion_pressure_at_point_306___________________________________ (pres_plasma_ion_total_profile306)_ 1.76986413198497379e+05 
Total_plasma_ion_pressure_at_point_307___________________________________ (pres_plasma_ion_total_profile307)_ 1.75991322367883287e+05 
Total_plasma_ion_pressure_at_point_308___________________________________ (pres_plasma_ion_total_profile308)_ 1.74996670534827106e+05 
Total_plasma_ion_pressure_at_point_309___________________________________ (pres_plasma_ion_total_profile309)_ 1.74002491527969862e+05 
Total_plasma_ion_pressure_at_point_310___________________________________ (pres_plasma_ion_total_profile310)_ 1.73008819260651886e+05 
Total_plasma_ion_pressure_at_point_311___________________________________ (pres_plasma_ion_total_profile311)_ 1.72015687731104525e+05 
Total_plasma_ion_pressure_at_point_312___________________________________ (pres_plasma_ion_total_profile312)_ 1.71023131022659305e+05 
Total_plasma_ion_pressure_at_point_313___________________________________ (pres_plasma_ion_total_profile313)_ 1.70031183303976955e+05 
Total_plasma_ion_pressure_at_point_314___________________________________ (pres_plasma_ion_total_profile314)_ 1.69039878829294204e+05 
Total_plasma_ion_pressure_at_point_315___________________________________ (pres_plasma_ion_total_profile315)_ 1.68049251938692265e+05 
Total_plasma_ion_pressure_at_point_316___________________________________ (pres_plasma_ion_total_profile316)_ 1.67059337058384117e+05 
Total_plasma_ion_pressure_at_point_317___________________________________ (pres_plasma_ion_total_profile317)_ 1.66070168701025570e+05 
Total_plasma_ion_pressure_at_point_318___________________________________ (pres_plasma_ion_total_profile318)_ 1.65081781466046639e+05 
Total_plasma_ion_pressure_at_point_319___________________________________ (pres_plasma_ion_total_profile319)_ 1.64094210040007398e+05 
Total_plasma_ion_pressure_at_point_320___________________________________ (pres_plasma_ion_total_profile320)_ 1.63107489196977200e+05 
Total_plasma_ion_pressure_at_point_321___________________________________ (pres_plasma_ion_total_profile321)_ 1.62121653798939107e+05 
Total_plasma_ion_pressure_at_point_322___________________________________ (pres_plasma_ion_total_profile322)_ 1.61136738796220016e+05 
Total_plasma_ion_pressure_at_point_323___________________________________ (pres_plasma_ion_total_profile323)_ 1.60152779227947642e+05 
Total_plasma_ion_pressure_at_point_324___________________________________ (pres_plasma_ion_total_profile324)_ 1.59169810222535365e+05 
Total_plasma_ion_pressure_at_point_325___________________________________ (pres_plasma_ion_total_profile325)_ 1.58187866998195852e+05 
Total_plasma_ion_pressure_at_point_326___________________________________ (pres_plasma_ion_total_profile326)_ 1.57206984863484628e+05 
Total_plasma_ion_pressure_at_point_327___________________________________ (pres_plasma_ion_total_profile327)_ 1.56227199217875081e+05 
Total_plasma_ion_pressure_at_point_328___________________________________ (pres_plasma_ion_total_profile328)_ 1.55248545552364929e+05 
Total_plasma_ion_pressure_at_point_329___________________________________ (pres_plasma_ion_total_profile329)_ 1.54271059450117493e+05 
Total_plasma_ion_pressure_at_point_330___________________________________ (pres_plasma_ion_total_profile330)_ 1.53294776587136264e+05 
Total_plasma_ion_pressure_at_point_331___________________________________ (pres_plasma_ion_total_profile331)_ 1.52319732732976903e+05 
Total_plasma_ion_pressure_at_point_332___________________________________ (pres_plasma_ion_total_profile332)_ 1.51345963751495903e+05 
Total_plasma_ion_pressure_at_point_333___________________________________ (pres_plasma_ion_total_profile333)_ 1.50373505601638579e+05 
Total_plasma_ion_pressure_at_point_334___________________________________ (pres_plasma_ion_total_profile334)_ 1.49402394338267739e+05 
Total_plasma_ion_pressure_at_point_335___________________________________ (pres_plasma_ion_total_profile335)_ 1.48432666113034007e+05 
Total_plasma_ion_pressure_at_point_336___________________________________ (pres_plasma_ion_total_profile336)_ 1.47464357175290235e+05 
Total_plasma_ion_pressure_at_point_337___________________________________ (pres_plasma_ion_total_profile337)_ 1.46497503873051144e+05 
Total_plasma_ion_pressure_at_point_338___________________________________ (pres_plasma_ion_total_profile338)_ 1.45532142654000578e+05 
Total_plasma_ion_pressure_at_point_339___________________________________ (pres_plasma_ion_total_profile339)_ 1.44568310066547361e+05 
Total_plasma_ion_pressure_at_point_340___________________________________ (pres_plasma_ion_total_profile340)_ 1.43606042760932760e+05 
Total_plasma_ion_pressure_at_point_341___________________________________ (pres_plasma_ion_total_profile341)_ 1.42645377490390703e+05 
Total_plasma_ion_pressure_at_point_342___________________________________ (pres_plasma_ion_total_profile342)_ 1.41686351112363744e+05 
Total_plasma_ion_pressure_at_point_343___________________________________ (pres_plasma_ion_total_profile343)_ 1.40729000589776202e+05 
Total_plasma_ion_pressure_at_point_344___________________________________ (pres_plasma_ion_total_profile344)_ 1.39773362992367474e+05 
Total_plasma_ion_pressure_at_point_345___________________________________ (pres_plasma_ion_total_profile345)_ 1.38819475498087093e+05 
Total_plasma_ion_pressure_at_point_346___________________________________ (pres_plasma_ion_total_profile346)_ 1.37867375394556060e+05 
Total_plasma_ion_pressure_at_point_347___________________________________ (pres_plasma_ion_total_profile347)_ 1.36917100080593984e+05 
Total_plasma_ion_pressure_at_point_348___________________________________ (pres_plasma_ion_total_profile348)_ 1.35968687067818188e+05 
Total_plasma_ion_pressure_at_point_349___________________________________ (pres_plasma_ion_total_profile349)_ 1.35022173982315377e+05 
Total_plasma_ion_pressure_at_point_350___________________________________ (pres_plasma_ion_total_profile350)_ 1.34077598566389934e+05 
Total_plasma_ion_pressure_at_point_351___________________________________ (pres_plasma_ion_total_profile351)_ 1.33134998680392280e+05 
Total_plasma_ion_pressure_at_point_352___________________________________ (pres_plasma_ion_total_profile352)_ 1.32194412304629892e+05 
Total_plasma_ion_pressure_at_point_353___________________________________ (pres_plasma_ion_total_profile353)_ 1.31255877541365102e+05 
Total_plasma_ion_pressure_at_point_354___________________________________ (pres_plasma_ion_total_profile354)_ 1.30319432616903869e+05 
Total_plasma_ion_pressure_at_point_355___________________________________ (pres_plasma_ion_total_profile355)_ 1.29385115883778039e+05 
Total_plasma_ion_pressure_at_point_356___________________________________ (pres_plasma_ion_total_profile356)_ 1.28452965823027058e+05 
Total_plasma_ion_pressure_at_point_357___________________________________ (pres_plasma_ion_total_profile357)_ 1.27523021046581634e+05 
Total_plasma_ion_pressure_at_point_358___________________________________ (pres_plasma_ion_total_profile358)_ 1.26595320299755709e+05 
Total_plasma_ion_pressure_at_point_359___________________________________ (pres_plasma_ion_total_profile359)_ 1.25669902463849576e+05 
Total_plasma_ion_pressure_at_point_360___________________________________ (pres_plasma_ion_total_profile360)_ 1.24746806558871729e+05 
Total_plasma_ion_pressure_at_point_361___________________________________ (pres_plasma_ion_total_profile361)_ 1.23826071746381378e+05 
Total_plasma_ion_pressure_at_point_362___________________________________ (pres_plasma_ion_total_profile362)_ 1.22907737332461213e+05 
Total_plasma_ion_pressure_at_point_363___________________________________ (pres_plasma_ion_total_profile363)_ 1.21991842770822172e+05 
Total_plasma_ion_pressure_at_point_364___________________________________ (pres_plasma_ion_total_profile364)_ 1.21078427666050353e+05 
Total_plasma_ion_pressure_at_point_365___________________________________ (pres_plasma_ion_total_profile365)_ 1.20167531776999167e+05 
Total_plasma_ion_pressure_at_point_366___________________________________ (pres_plasma_ion_total_profile366)_ 1.19259195020336236e+05 
Total_plasma_ion_pressure_at_point_367___________________________________ (pres_plasma_ion_total_profile367)_ 1.18353457474250870e+05 
Total_plasma_ion_pressure_at_point_368___________________________________ (pres_plasma_ion_total_profile368)_ 1.17450359382330178e+05 
Total_plasma_ion_pressure_at_point_369___________________________________ (pres_plasma_ion_total_profile369)_ 1.16549941157612062e+05 
Total_plasma_ion_pressure_at_point_370___________________________________ (pres_plasma_ion_total_profile370)_ 1.15652243386823815e+05 
Total_plasma_ion_pressure_at_point_371___________________________________ (pres_plasma_ion_total_profile371)_ 1.14757306834814590e+05 
Total_plasma_ion_pressure_at_point_372___________________________________ (pres_plasma_ion_total_profile372)_ 1.13865172449192600e+05 
Total_plasma_ion_pressure_at_point_373___________________________________ (pres_plasma_ion_total_profile373)_ 1.12975881365176014e+05 
Total_plasma_ion_pressure_at_point_374___________________________________ (pres_plasma_ion_total_profile374)_ 1.12089474910669160e+05 
Total_plasma_ion_pressure_at_point_375___________________________________ (pres_plasma_ion_total_profile375)_ 1.11205994611574904e+05 
Total_plasma_ion_pressure_at_point_376___________________________________ (pres_plasma_ion_total_profile376)_ 1.10325482197355464e+05 
Total_plasma_ion_pressure_at_point_377___________________________________ (pres_plasma_ion_total_profile377)_ 1.09447979606854584e+05 
Total_plasma_ion_pressure_at_point_378___________________________________ (pres_plasma_ion_total_profile378)_ 1.08573528994394612e+05 
Total_plasma_ion_pressure_at_point_379___________________________________ (pres_plasma_ion_total_profile379)_ 1.07702172736162669e+05 
Total_plasma_ion_pressure_at_point_380___________________________________ (pres_plasma_ion_total_profile380)_ 1.06833953436901589e+05 
Total_plasma_ion_pressure_at_point_381___________________________________ (pres_plasma_ion_total_profile381)_ 1.05968913936922196e+05 
Total_plasma_ion_pressure_at_point_382___________________________________ (pres_plasma_ion_total_profile382)_ 1.05107097319453140e+05 
Total_plasma_ion_pressure_at_point_383___________________________________ (pres_plasma_ion_total_profile383)_ 1.04248546918348380e+05 
Total_plasma_ion_pressure_at_point_384___________________________________ (pres_plasma_ion_total_profile384)_ 1.03393306326170466e+05 
Total_plasma_ion_pressure_at_point_385___________________________________ (pres_plasma_ion_total_profile385)_ 1.02541419402672138e+05 
Total_plasma_ion_pressure_at_point_386___________________________________ (pres_plasma_ion_total_profile386)_ 1.01692930283696900e+05 
Total_plasma_ion_pressure_at_point_387___________________________________ (pres_plasma_ion_total_profile387)_ 1.00847883390524410e+05 
Total_plasma_ion_pressure_at_point_388___________________________________ (pres_plasma_ion_total_profile388)_ 1.00006323439684289e+05 
Total_plasma_ion_pressure_at_point_389___________________________________ (pres_plasma_ion_total_profile389)_ 9.91682954532675503e+04 
Total_plasma_ion_pressure_at_point_390___________________________________ (pres_plasma_ion_total_profile390)_ 9.83338447697629599e+04 
Total_plasma_ion_pressure_at_point_391___________________________________ (pres_plasma_ion_total_profile391)_ 9.75030170554516517e+04 
Total_plasma_ion_pressure_at_point_392___________________________________ (pres_plasma_ion_total_profile392)_ 9.66758583163914154e+04 
Total_plasma_ion_pressure_at_point_393___________________________________ (pres_plasma_ion_total_profile393)_ 9.58524149110286089e+04 
